C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_57_775.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_57_775.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_57_775.jpg,0,0.4,0,17.12292
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_57_891.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_57_891.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_57_891.jpg,0,0.4,0,17.63881
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_58_004.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_58_004.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_58_004.jpg,0,0.4,0,17.7627
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_58_124.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_58_124.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_58_124.jpg,0,0.4,0,17.81453
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_58_232.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_58_232.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_58_232.jpg,0,0.4,0,17.51147
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_58_348.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_58_348.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_58_348.jpg,0,0.4,0,18.06877
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_58_461.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_58_461.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_58_461.jpg,0,0.4,0,18.67446
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_58_580.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_58_580.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_58_580.jpg,0,0.4,0,17.93146
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_58_700.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_58_700.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_58_700.jpg,0,0.4,0,17.87287
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_58_815.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_58_815.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_58_815.jpg,0,0.4,0,17.71086
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_58_919.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_58_919.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_58_919.jpg,0,0.4,0,15.03711
C:\Users\cttc\Desktop\Ridhik\IMG\center_2019_08_01_16_29_59_036.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\left_2019_08_01_16_29_59_036.jpg,C:\Users\cttc\Desktop\Ridhik\IMG\right_2019_08_01_16_29_59_036.jpg,0,0.4,0,14.45465
